DEBUG:__main__:Detected a build hosted on gitlab, using gcc on linux (x64) configured as shared-optimized (test: True, clean_deps: False)
[36;1mBuild using gcc compiler on linux (x64) hosted by gitlab[0m
[36;1mPython setup[0m
2.7.18 (default, Mar  8 2021, 13:02:45) 
[GCC 9.3.0]
PYTHONPATH
  /builds/DATAnet/adurl/.ci
  /usr/lib/python2.7
  /usr/lib/python2.7/plat-x86_64-linux-gnu
  /usr/lib/python2.7/lib-tk
  /usr/lib/python2.7/lib-old
  /usr/lib/python2.7/lib-dynload
  /usr/local/lib/python2.7/dist-packages
  /usr/lib/python2.7/dist-packages
platform = linux-x86_64
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF rescaler_mips32.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp/rescaler_mips32.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF rescalerdsp.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp/rescalerdsp.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF demux.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/demux/demux.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF anim_decode.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/demux/anim_decode.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF webp.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/webp.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF vp8ldec.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/vp8ldec.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF vp8.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/vp8.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF treedec.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/treedec.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF quantdec.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/quantdec.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF io.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/io.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF idec.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/idec.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
gcc  -D_GNU_SOURCE -D_DEFAULT_SOURCE           -D_X86_64_  -DUNIX  -Dlinux     -O3   -Wall     -D_WEBPLIB_  -mtune=generic      -m64 -fPIC -I. -I../O.Common -I. -I. -I.. -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dec -I../../../../../supportApp/GraphicsMagickSrc/webp/src/demux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/dsp -I../../../../../supportApp/GraphicsMagickSrc/webp/src/enc -I../../../../../supportApp/GraphicsMagickSrc/webp/src/mux -I../../../../../supportApp/GraphicsMagickSrc/webp/src/utils -I../../../../../include/compiler/gcc -I../../../../../include/os/Linux -I../../../../../include   -I/builds/DATAnet/adurl/.cache/seq-R2-2-9/include   -I/builds/DATAnet/adurl/.cache/sscan-R2-11-5/include   -I/builds/DATAnet/adurl/.cache/calc-R3-7-3/include   -I/builds/DATAnet/adurl/.cache/asyn-R4-41/include  -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include/os/Linux -I/builds/DATAnet/adurl/.cache/autosave-R5-7-1/include   -I/builds/DATAnet/adurl/.cache/busy-R1-7-1/include     -I/builds/DATAnet/adurl/.cache/adsupport-master/include/os/Linux -I/builds/DATAnet/adurl/.cache/adsupport-master/include    -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/compiler/gcc -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include/os/Linux -I/builds/DATAnet/adurl/.cache/base-R7.0.3.1/include     -I../../../../../supportApp/GraphicsMagickSrc    -MM -MF framedec.d  ../../../../../supportApp/GraphicsMagickSrc/webp/src/dec/framedec.c
make[6]: Leaving directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
make[6]: Entering directory '/builds/DATAnet/adurl/.cache/adsupport-master/supportApp/GraphicsMagickSrc/webp/src/O.linux-x86_64'
